Type,,,
Risks,,,
*Rows 3 and 4 are ignored on import.  We use these rows to describe the legal values for cells above and below.,"*Type is very important.  
For Risks import, Type should be ""Risks"". (in cell A2)",,
"*Required

If you have a standardized acronym or other specific reason for entering Codes manually, we recommend doing so.

Enter the Codes for already existing objects if you want to use Import as a means to edit and update those objects.","*Required

Titles are required text fields.  You MUST fill in a Title for all Risks in order to import them.",*Required,"*Required.
Map a person to be the Person of Contact for the Risk by entering an email address that already exists in your gGRC instance. Only 1 email address may be entered.

Example:

ken@reciprocitylabs.com
"
Risk Code,Title,Description,Map:Person of Contact